SSID: Error 404_EXT
Datetime: 01/29/2025 21:34:45
Datetime_alt: 202501292134
Signal_Strength: 83% 

Pinging google.com [2607:f8b0:4002:c10::71] with 32 bytes of data:
Reply from 2607:f8b0:4002:c10::71: time=21ms 
Reply from 2607:f8b0:4002:c10::71: time=23ms 
Reply from 2607:f8b0:4002:c10::71: time=20ms 
Reply from 2607:f8b0:4002:c10::71: time=22ms 
Reply from 2607:f8b0:4002:c10::71: time=27ms 
Reply from 2607:f8b0:4002:c10::71: time=23ms 
Reply from 2607:f8b0:4002:c10::71: time=13ms 
Reply from 2607:f8b0:4002:c10::71: time=13ms 
Reply from 2607:f8b0:4002:c10::71: time=12ms 
Reply from 2607:f8b0:4002:c10::71: time=11ms 
Reply from 2607:f8b0:4002:c10::71: time=11ms 
Reply from 2607:f8b0:4002:c10::71: time=15ms 
Reply from 2607:f8b0:4002:c10::71: time=18ms 
Reply from 2607:f8b0:4002:c10::71: time=11ms 
Reply from 2607:f8b0:4002:c10::71: time=12ms 
Reply from 2607:f8b0:4002:c10::71: time=14ms 
Reply from 2607:f8b0:4002:c10::71: time=14ms 
Reply from 2607:f8b0:4002:c10::71: time=12ms 
Reply from 2607:f8b0:4002:c10::71: time=14ms 
Reply from 2607:f8b0:4002:c10::71: time=15ms 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 
PING: transmit failed. General failure. 

Ping statistics for 2607:f8b0:4002:c10::71:
    Packets: Sent = 100, Received = 20, Lost = 80 (80% loss),
Approximate round trip times in milli-seconds:
    Minimum = 11ms, Maximum = 27ms, Average = 16ms
