SSID: Error 404_EXT
Datetime: Thu Jun 25 05:30:16 AM EDT 2026
Datetime_alt: 202606250530
Signal_Strength: 69
PING google.com (192.0.0.88) 56(84) bytes of data.
64 bytes from 192.0.0.88: icmp_seq=1 ttl=64 time=95.2 ms
64 bytes from 192.0.0.88: icmp_seq=2 ttl=64 time=83.4 ms
64 bytes from 192.0.0.88: icmp_seq=3 ttl=64 time=118 ms
64 bytes from 192.0.0.88: icmp_seq=4 ttl=64 time=79.1 ms
64 bytes from 192.0.0.88: icmp_seq=5 ttl=64 time=113 ms
64 bytes from 192.0.0.88: icmp_seq=6 ttl=64 time=121 ms
64 bytes from 192.0.0.88: icmp_seq=7 ttl=64 time=63.4 ms
64 bytes from 192.0.0.88: icmp_seq=8 ttl=64 time=116 ms
64 bytes from 192.0.0.88: icmp_seq=9 ttl=64 time=78.7 ms
64 bytes from 192.0.0.88: icmp_seq=10 ttl=64 time=107 ms
64 bytes from 192.0.0.88: icmp_seq=12 ttl=64 time=67.8 ms
64 bytes from 192.0.0.88: icmp_seq=13 ttl=64 time=111 ms
64 bytes from 192.0.0.88: icmp_seq=14 ttl=64 time=104 ms
64 bytes from 192.0.0.88: icmp_seq=15 ttl=64 time=94.2 ms
64 bytes from 192.0.0.88: icmp_seq=16 ttl=64 time=116 ms
64 bytes from 192.0.0.88: icmp_seq=17 ttl=64 time=62.3 ms
64 bytes from 192.0.0.88: icmp_seq=18 ttl=64 time=113 ms
64 bytes from 192.0.0.88: icmp_seq=19 ttl=64 time=103 ms
64 bytes from 192.0.0.88: icmp_seq=20 ttl=64 time=89.1 ms
64 bytes from 192.0.0.88: icmp_seq=21 ttl=64 time=116 ms
64 bytes from 192.0.0.88: icmp_seq=22 ttl=64 time=63.8 ms
64 bytes from 192.0.0.88: icmp_seq=23 ttl=64 time=114 ms
64 bytes from 192.0.0.88: icmp_seq=24 ttl=64 time=93.9 ms
64 bytes from 192.0.0.88: icmp_seq=25 ttl=64 time=100 ms
64 bytes from 192.0.0.88: icmp_seq=26 ttl=64 time=116 ms
64 bytes from 192.0.0.88: icmp_seq=27 ttl=64 time=58.8 ms
64 bytes from 192.0.0.88: icmp_seq=28 ttl=64 time=116 ms
64 bytes from 192.0.0.88: icmp_seq=29 ttl=64 time=106 ms
64 bytes from 192.0.0.88: icmp_seq=30 ttl=64 time=93.0 ms
64 bytes from 192.0.0.88: icmp_seq=31 ttl=64 time=114 ms
64 bytes from 192.0.0.88: icmp_seq=32 ttl=64 time=63.9 ms
64 bytes from 192.0.0.88: icmp_seq=33 ttl=64 time=107 ms
64 bytes from 192.0.0.88: icmp_seq=34 ttl=64 time=119 ms
64 bytes from 192.0.0.88: icmp_seq=35 ttl=64 time=75.3 ms
64 bytes from 192.0.0.88: icmp_seq=36 ttl=64 time=117 ms
64 bytes from 192.0.0.88: icmp_seq=37 ttl=64 time=85.9 ms
64 bytes from 192.0.0.88: icmp_seq=38 ttl=64 time=101 ms
64 bytes from 192.0.0.88: icmp_seq=39 ttl=64 time=117 ms
