SSID: Error 404_EXT
Datetime: Fri Sep 12 05:36:16 AM EDT 2025
Datetime_alt: 202509120536
Signal_Strength: 70
PING google.com (192.0.0.88) 56(84) bytes of data.
64 bytes from 192.0.0.88: icmp_seq=1 ttl=64 time=39.8 ms
64 bytes from 192.0.0.88: icmp_seq=2 ttl=64 time=124 ms
64 bytes from 192.0.0.88: icmp_seq=4 ttl=64 time=69.5 ms
64 bytes from 192.0.0.88: icmp_seq=5 ttl=64 time=37.6 ms
64 bytes from 192.0.0.88: icmp_seq=7 ttl=64 time=60.6 ms
64 bytes from 192.0.0.88: icmp_seq=8 ttl=64 time=85.9 ms
64 bytes from 192.0.0.88: icmp_seq=9 ttl=64 time=32.9 ms
64 bytes from 192.0.0.88: icmp_seq=10 ttl=64 time=146 ms
64 bytes from 192.0.0.88: icmp_seq=11 ttl=64 time=170 ms
64 bytes from 192.0.0.88: icmp_seq=13 ttl=64 time=62.4 ms
64 bytes from 192.0.0.88: icmp_seq=14 ttl=64 time=68.8 ms
64 bytes from 192.0.0.88: icmp_seq=15 ttl=64 time=156 ms
64 bytes from 192.0.0.88: icmp_seq=16 ttl=64 time=67.5 ms
64 bytes from 192.0.0.88: icmp_seq=17 ttl=64 time=99.0 ms
64 bytes from 192.0.0.88: icmp_seq=18 ttl=64 time=29.4 ms
64 bytes from 192.0.0.88: icmp_seq=20 ttl=64 time=79.4 ms
64 bytes from 192.0.0.88: icmp_seq=21 ttl=64 time=49.6 ms
64 bytes from 192.0.0.88: icmp_seq=22 ttl=64 time=47.2 ms
64 bytes from 192.0.0.88: icmp_seq=23 ttl=64 time=71.2 ms
64 bytes from 192.0.0.88: icmp_seq=24 ttl=64 time=96.6 ms
64 bytes from 192.0.0.88: icmp_seq=25 ttl=64 time=45.3 ms
64 bytes from 192.0.0.88: icmp_seq=27 ttl=64 time=55.2 ms
64 bytes from 192.0.0.88: icmp_seq=28 ttl=64 time=126 ms
64 bytes from 192.0.0.88: icmp_seq=29 ttl=64 time=78.6 ms
64 bytes from 192.0.0.88: icmp_seq=30 ttl=64 time=275 ms
64 bytes from 192.0.0.88: icmp_seq=31 ttl=64 time=149 ms
64 bytes from 192.0.0.88: icmp_seq=32 ttl=64 time=194 ms
64 bytes from 192.0.0.88: icmp_seq=33 ttl=64 time=96.1 ms
64 bytes from 192.0.0.88: icmp_seq=34 ttl=64 time=95.8 ms
64 bytes from 192.0.0.88: icmp_seq=35 ttl=64 time=193 ms
64 bytes from 192.0.0.88: icmp_seq=36 ttl=64 time=45.7 ms
64 bytes from 192.0.0.88: icmp_seq=37 ttl=64 time=58.1 ms
64 bytes from 192.0.0.88: icmp_seq=39 ttl=64 time=57.4 ms
64 bytes from 192.0.0.88: icmp_seq=40 ttl=64 time=169 ms
64 bytes from 192.0.0.88: icmp_seq=41 ttl=64 time=87.7 ms
64 bytes from 192.0.0.88: icmp_seq=42 ttl=64 time=51.4 ms
64 bytes from 192.0.0.88: icmp_seq=43 ttl=64 time=199 ms
64 bytes from 192.0.0.88: icmp_seq=44 ttl=64 time=39.4 ms
64 bytes from 192.0.0.88: icmp_seq=45 ttl=64 time=71.4 ms
64 bytes from 192.0.0.88: icmp_seq=46 ttl=64 time=90.4 ms
64 bytes from 192.0.0.88: icmp_seq=47 ttl=64 time=45.1 ms
64 bytes from 192.0.0.88: icmp_seq=49 ttl=64 time=62.2 ms
64 bytes from 192.0.0.88: icmp_seq=51 ttl=64 time=198 ms
64 bytes from 192.0.0.88: icmp_seq=52 ttl=64 time=165 ms
64 bytes from 192.0.0.88: icmp_seq=53 ttl=64 time=179 ms
64 bytes from 192.0.0.88: icmp_seq=54 ttl=64 time=60.0 ms
64 bytes from 192.0.0.88: icmp_seq=55 ttl=64 time=122 ms
64 bytes from 192.0.0.88: icmp_seq=56 ttl=64 time=54.6 ms
64 bytes from 192.0.0.88: icmp_seq=57 ttl=64 time=61.1 ms
64 bytes from 192.0.0.88: icmp_seq=58 ttl=64 time=111 ms
64 bytes from 192.0.0.88: icmp_seq=59 ttl=64 time=32.8 ms
64 bytes from 192.0.0.88: icmp_seq=61 ttl=64 time=67.9 ms
64 bytes from 192.0.0.88: icmp_seq=62 ttl=64 time=34.4 ms
64 bytes from 192.0.0.88: icmp_seq=63 ttl=64 time=79.1 ms
64 bytes from 192.0.0.88: icmp_seq=64 ttl=64 time=80.1 ms
64 bytes from 192.0.0.88: icmp_seq=65 ttl=64 time=45.6 ms
64 bytes from 192.0.0.88: icmp_seq=66 ttl=64 time=126 ms
64 bytes from 192.0.0.88: icmp_seq=67 ttl=64 time=60.2 ms
64 bytes from 192.0.0.88: icmp_seq=68 ttl=64 time=68.1 ms
64 bytes from 192.0.0.88: icmp_seq=69 ttl=64 time=93.2 ms
64 bytes from 192.0.0.88: icmp_seq=70 ttl=64 time=67.0 ms
64 bytes from 192.0.0.88: icmp_seq=71 ttl=64 time=101 ms
64 bytes from 192.0.0.88: icmp_seq=72 ttl=64 time=62.7 ms
64 bytes from 192.0.0.88: icmp_seq=73 ttl=64 time=90.7 ms
64 bytes from 192.0.0.88: icmp_seq=74 ttl=64 time=130 ms
64 bytes from 192.0.0.88: icmp_seq=75 ttl=64 time=108 ms
64 bytes from 192.0.0.88: icmp_seq=76 ttl=64 time=158 ms
64 bytes from 192.0.0.88: icmp_seq=77 ttl=64 time=70.7 ms
64 bytes from 192.0.0.88: icmp_seq=78 ttl=64 time=57.1 ms
64 bytes from 192.0.0.88: icmp_seq=79 ttl=64 time=67.9 ms
64 bytes from 192.0.0.88: icmp_seq=80 ttl=64 time=117 ms
64 bytes from 192.0.0.88: icmp_seq=81 ttl=64 time=127 ms
64 bytes from 192.0.0.88: icmp_seq=82 ttl=64 time=87.1 ms
64 bytes from 192.0.0.88: icmp_seq=83 ttl=64 time=74.1 ms
64 bytes from 192.0.0.88: icmp_seq=84 ttl=64 time=187 ms
64 bytes from 192.0.0.88: icmp_seq=85 ttl=64 time=72.4 ms
64 bytes from 192.0.0.88: icmp_seq=86 ttl=64 time=70.2 ms
64 bytes from 192.0.0.88: icmp_seq=87 ttl=64 time=69.9 ms
64 bytes from 192.0.0.88: icmp_seq=88 ttl=64 time=93.0 ms
64 bytes from 192.0.0.88: icmp_seq=89 ttl=64 time=130 ms
64 bytes from 192.0.0.88: icmp_seq=90 ttl=64 time=94.3 ms
64 bytes from 192.0.0.88: icmp_seq=91 ttl=64 time=93.2 ms
64 bytes from 192.0.0.88: icmp_seq=92 ttl=64 time=104 ms
64 bytes from 192.0.0.88: icmp_seq=93 ttl=64 time=46.8 ms
64 bytes from 192.0.0.88: icmp_seq=94 ttl=64 time=65.4 ms
64 bytes from 192.0.0.88: icmp_seq=95 ttl=64 time=68.4 ms
64 bytes from 192.0.0.88: icmp_seq=96 ttl=64 time=121 ms
64 bytes from 192.0.0.88: icmp_seq=97 ttl=64 time=37.2 ms
64 bytes from 192.0.0.88: icmp_seq=98 ttl=64 time=223 ms
64 bytes from 192.0.0.88: icmp_seq=99 ttl=64 time=55.1 ms
64 bytes from 192.0.0.88: icmp_seq=100 ttl=64 time=52.1 ms

--- google.com ping statistics ---
100 packets transmitted, 91 received, 9% packet loss, time 99287ms
rtt min/avg/max/mdev = 29.433/92.512/275.359/49.191 ms
